"Text","Sentiment","SentimentConfidence","Date"
"Today's weather has me dreaming of chocolate. Thankfully we carry some local favorites...  {link}","positive",0.7366,"8/24/13 0:17"
"Man its so windy out here","negative",0.5294,"8/24/13 0:45"
"Hi Dawn :) @mention you plz send some of your warm OK weather here. Brrrrr :D Hope you're having a gr8 Monday! DawnRachel13 @mention","neutral",0.4078,"8/24/13 0:42"
"In need of a long nap & some sunshine.","neutral",0.3058,"8/24/13 0:32"
"@mention It's a weather alert app that is usually $10.","neutral",0.4818,"8/24/13 0:47"
"@mention no shelters but keep close watch on weather :(( hugs","negative",0.4137,"8/24/13 0:43"
"Humidity, why must you do such unorthodox things to my hair?","negative",0.707,"8/24/13 0:32"
"Five months after the ice storm killed my sago palms I just realized that they're in pots and I could have moved them inside. Yup. #dumbass","negative",0.7543,"8/24/13 0:10"
"The bad news about warm weather, there seem to be more assault crimes. {link}","negative",0.8739,"8/24/13 0:05"
"@mention SNOW!!!!!!  Where the heck are you?","negative",0.5321,"8/24/13 0:17"
"#WEATHER: 10:53 pm : 49.0F. Feels 46F. 29.94% Humidity. 6.9MPH South Wind.","neutral",0.8094,"8/24/13 0:28"
"The weather channel local on the 8s just said it was ""sunny"". LOL {link}","neutral",0.6058,"8/24/13 0:51"
"Couldn't ask for a better forecast @mention @mention @mention @mention {link}","positive",0.6239,"8/24/13 0:49"
"@mention Insomnia and thunderstorms kept me up all night...So much fun...","negative",0.6123,"8/24/13 0:44"
"Today has been a pretty good day....smooth. good weather makes me wanna....nah I can't","positive",0.9702,"8/24/13 0:25"
"Well, blake survived the weather! RT @mention: Had to go with my gut on this one. This is a tough position to be in.  #TheVoice","neutral",0.3186,"8/24/13 0:38"
"The sunshine makes me happy.","positive",0.9189,"8/24/13 0:13"
"is it to cold outside to be wearing sandals ?","neutral",0.6141,"8/24/13 0:27"
"I left my a/c on last nite woke up freezzzinnggg! I dnt remember putn it on no dam 60 degrees... Smh","negative",0.6766,"8/24/13 0:13"
"Sounds delightful! @mention RT: Can't wait to stroll on the beach and brain storm!","positive",0.4112,"8/24/13 1:12"
"RT @mention: Who's excited for TPC this weekend? Sunshine,  beach & golf - life is good!","positive",0.8587,"8/24/13 0:48"
"New book. Lemonade. 90 degree weather. #perfection","positive",0.6817,"8/24/13 0:11"
"soo I pressed my way out to bible study in this weather! truly a #sacrifice","negative",0.4751,"8/24/13 0:31"
"guess ill go move my car...the weather jus fucked up my plans...once again","negative",1,"8/24/13 0:29"
"Today is astonishingly beautiful. The sun is warm. The breeze is cool. There is just enough humidity to make your {link}/","positive",0.8932,"8/24/13 0:38"
"sounds like the weather won't be so great this weekend surprise that is never a sure thing at any point #justsayin :D #Chicago","negative",0.8076,"8/24/13 0:38"
"RT @mention: Word on the street is, it's going to snow later on today","neutral",0.5331,"8/24/13 0:48"
"#WEATHER:  4:56 pm : 70.0F. Feels F. 29.96% Humidity. 6.9MPH East Wind.","neutral",0.8109,"8/24/13 1:08"
"We brought the sunshine from LA... But we also brought the traffic! #SMUGGLERSTOUR {link}","positive",0.5261,"8/24/13 0:49"
"God it's been raining on and off...that's what you get for Michigan weather","negative",0.6148,"8/24/13 0:24"
"@mention I share you optimism about warmer weather but the storms look quite impressive on radar.","positive",0.3651,"8/24/13 0:48"
"Got a quick run in before day 3 of weather starts.","neutral",0.5419,"8/24/13 0:48"
"Fun time celebrating my bday with my fam and some birthday cake yogurt  @ 32 Degrees!","positive",0.3763,"8/24/13 0:50"
"Hanging around nothing else to do but frown rainy days and #mondays always get me down -The Carpenters","negative",0.658,"8/24/13 0:20"
"RT @mention: RT @mention: #TeamYabaLeft where BB storm onli works inside rain","neutral",0.4295,"8/24/13 0:45"
"Very cool. RT @mention: 6 photos of the storm rolling progressively in. {link}","positive",0.3945,"8/24/13 0:42"
"#WEATHER:  1:54 pm : 53.0F. Feels 49F. 29.82% Humidity. 12.7MPH Northwest Wind.","neutral",0.8191,"8/24/13 0:50"
"YES! I hope this rain turns into a Thunderstorm....wait, are my car windows up!?","positive",0.6419,"8/24/13 1:08"
"RT @mention: Oh goodie...finally warm enough for the neighborhood banshees to be out in the streets cryin about who's turn it is to  ...","positive",0.4817,"8/24/13 0:50"
"""When will I see you again"" by the 3 degrees on the radio has precious moments in the lyrics, on a rainy afternoon #preciousmoments","neutral",0.3984,"8/24/13 0:32"
"@mention We've had a lovely weather all week. It started turning today. Now, it's just weird!","positive",0.4716,"8/24/13 0:21"
"60 degrees. And its almost the end of may. Wisconsin... I hate you.","negative",0.7846,"8/24/13 0:31"
"@mention Oh.my.god. Sounds like a little bit of sunny Roses heaven!","positive",0.5133,"8/24/13 0:47"
"Valley Center area is under a several thunderstorm watch until 10 p.m.","neutral",0.8231,"8/24/13 0:26"
"Pic: Check out the little T-storm that just popped up on radar south of the track. {link}","neutral",0.6224,"8/24/13 0:43"
"Outside @mention waiting to see @mention & @mention. It's freezing but worth it :-)!!!!","positive",0.3718,"8/24/13 0:39"
"#WEATHER:  2:55 pm : 86.0F. Feels F. 30.06% Humidity. 4.6MPH Southeast Wind.","neutral",0.8608,"8/24/13 0:29"
"@mention Done with the rain and headed to the beach tomorrow.  Finally sunshine and sand!","positive",0.6809,"8/24/13 0:48"
"No b-roll video will be shot until the weather warms up! Watching fans, drivers and crews in winter coats is not enjoyable TV.","negative",0.545,"8/24/13 0:54"
"The weather is so gloomy and cold :(","negative",0.9167,"8/24/13 0:09"
"First and last time walking to a class on Friday in Cornell. Thanks to the snow. #ItsMay","negative",0.4131,"8/24/13 1:10"
"Its freezing in Boston hows the weather in Providence???","negative",0.6927,"8/24/13 0:22"
"Why did i wear this lil dress???? Im freezing in this airport. Damn.","negative",0.7645,"8/24/13 1:19"
"May be a long night.  More bad weather to come, so please limit travel and listen to warning sirens or alerts on the radio & t.v.","negative",0.61,"8/24/13 0:17"
"Operation Heatwave Survey, May 21st, area centered around Fitzhugh and Live Oak. {link}","neutral",0.5583,"8/24/13 0:54"
"RT @mention: After a cold and rainy week in Ohio Friday and Saturday have been soo beautiful outside","positive",0.7534,"8/24/13 0:38"
"Video: Fox CT: Midday Weather | 5/11 {link}","neutral",0.7503,"8/24/13 0:53"
"Tatum, NM @ 7:00 PM: Temp:86F(H 90/L 52), Hum: 8&#x25;, DewPt:17F, Wind: S at 18 G 40.0 mph, Rain:0.00 In. #weather","neutral",0.9642,"8/24/13 0:48"
"Humidity could make temps feel like 101 today {link}","neutral",0.7282,"8/24/13 0:44"
"Severe weather delays White Sox-Rangers {link} via @mention","negative",0.3902,"8/24/13 0:20"
"#bestdogever Crummy weather in WI. Perfect day for chilling with girl and K9. {link}","negative",0.4695,"8/24/13 0:42"
"@mention I was laughing, @mention is running in fresh snow in Boulder and its gotta be in 90s here. Trail was awesome!","positive",0.6128,"8/24/13 0:48"
"Freezing","negative",0.5433,"8/24/13 0:44"
"@mention u like to swim when its cold outside....","neutral",0.3481,"8/24/13 0:40"
"#WEATHER:  8:52 pm : 63.0F. Feels 62F. 29.78% Humidity. 11.5MPH Southeast Wind.","neutral",0.9331,"8/24/13 1:08"
"New:: Tsunami warning EAS TSW on tv and weather radio {link}/","neutral",0.6703,"8/24/13 0:10"
"enjoyed last night's lovely weather at Salento Wine Cafe in the Rice Village area. South American inspired & great wine selection. Approve.","positive",0.749,"8/24/13 1:15"
"A friend of mine named Judy and family are en route right thru the path of storm to KC. Prayers plz.","negative",0.3942,"8/24/13 0:32"
"@mention sunny I love u","positive",0.5366,"8/24/13 0:50"
"My brother told me it.was hot out , so I came out in a tank , now I'm freezing","negative",0.6924,"8/24/13 0:28"
"Sports day was alright, weather was shit","negative",0.9499,"8/24/13 0:11"
"@mention it's ok ;o) hot out tho. but cloudy.","neutral",0.5481,"8/24/13 0:34"
"Man the weather so shitty in the Chi.....summer needs to come on","negative",0.8533,"8/24/13 0:42"
"I kno everybody in AZ betta be outside enjoying this Good weather cuz I'm sure its gone be short lived smh","positive",0.7481,"8/24/13 0:35"
"Its hot as a BITCH outside !","negative",0.8778,"8/24/13 0:39"
"My gosh! Its too hot outside... 
{link}","negative",0.7627,"8/24/13 0:51"
"Damn well i'm glad the storm went right pass here","positive",0.7606,"8/24/13 0:36"
"@mention hey wojo just to let u know while you freezing yours in michigan I am sweating mine off in the hot fl sun! @mention @mention","negative",0.4324,"8/24/13 0:21"
"Cold weather. Taylor Swift is playing. Suddenly sleepy..zzZzZ","neutral",0.4729,"8/24/13 0:48"
"...SCATTERED THUNDERSTORMS DEVELOPING ACROSS WEST TEXAS AND SOUTHEAST NEW MEXICO WILL BE CAPABLE OF PRODUCING DRY LIGHT {link}","neutral",0.8019,"8/24/13 0:38"
"SPC Severe Thunderstorm Watch 298 Status Reports {link}","neutral",0.6909,"8/24/13 0:44"
"Burr it's so cold out today! I definitely am not looking forward to sitting outside at a track meet! #cold #Ithoughtitwassummer","negative",0.7631,"8/24/13 0:46"
"@mention ...I am thinking you do not need another coat :p HOWEVER, if the weather there is as bad as my exboyf says, mayhap you do..","negative",0.6011,"8/24/13 0:42"
"Sitting on the front porch drinking coffee, watching Sophie sing and dance in this beautiful Texas weather. #perfectmorning","positive",0.8246,"8/24/13 0:24"
"Weather chills hot air balloon stampede {link}","neutral",0.5532,"8/24/13 0:38"
"@mention manny doesn't want to test the weather","neutral",0.4652,"8/24/13 0:13"
"Sunshine to continue throughout Western New York {link}","neutral",0.4458,"8/24/13 0:49"
"#cltnews WBTV 3 News, Weather, Sports, and Traffic for Charlotte, NC-AptarGroup to ... - WBTV {link}","neutral",0.5396,"8/24/13 0:42"
"Vietnamese's ice coffee for this sunny noon. {link}","neutral",0.4781,"8/24/13 1:15"
"Damn its hot out. Even when not working on a 240 degree engine...","negative",0.7958,"8/24/13 0:18"
"A church in Tuscaloosa is adopting 25 storm victim families from the Rosedale Community: {link}","neutral",0.3793,"8/24/13 0:29"
"houston weather, may 21, diverticulitis, may 21st, ...: houston weather
may 21
diverticulitis
may 21st
mary tyle...  {link}","neutral",0.6135,"8/24/13 0:31"
"@mention I'm off on Thursday but I'm keeping local at the moment for the lack of spondos! If it's sunny I'll be out photographing...","neutral",0.4391,"8/24/13 0:35"
"#WEATHER: 2:56 am E: 64.0F. Feels F. 29.96% Humidity. 4.6MPH East Wind.","neutral",0.723,"8/24/13 0:52"
"Health Department Implements Mosquito Control: After all the wet weather areas around your home could be ideal... {link}","neutral",0.5482,"8/24/13 0:53"
"RT @mention: Ready for this @mention weekend!! Hope the weather is nice!!","positive",0.4264,"8/24/13 0:52"
"I'm glad it's nice weather here for Bike to Work Day. Not that I did. Bike to work. I just like nice weather.","positive",0.795,"8/24/13 0:52"
"Partly sunny this afternoon with isolated t-showers.  ~80. Becoming more humid tonight as warm front approaches, then passes. Warm. 60.","neutral",0.7243,"8/24/13 1:12"
"@mention no no! Haha. There are several days, but for some reason today seems extra nice. The weather is beautiful. :)","positive",0.8791,"8/24/13 1:01"
"#WEATHER:  3:55 am : 61.0F. Feels F. 29.60% Humidity. 0.0MPH North Wind.","neutral",0.7446,"8/24/13 0:50"
"#WEATHER:  7:52 am : 65.0F. Feels F. 29.53% Humidity. 16.1MPH Southwest Wind.","neutral",0.8546,"8/24/13 0:31"
"I love when it rains but it's bot dark and gloomy out.... This is just perfect weather to not be single.","positive",0.6097,"8/24/13 0:29"
"Hail storm-1 andrew-0","neutral",0.5306,"8/24/13 1:12"
"Live web coverage from Springfield, MO of the #Joplin #tornado: {link}/  Thanks @mention","neutral",0.6789,"8/24/13 0:33"
"Cold and rainy here in Boston, Wish I was in ATL with the #Krewe","negative",0.6611,"8/24/13 0:50"
"Isolated thunderstorms this afternoon, high 87 (31 C).  Low  66 (19 C) tonight.","neutral",0.8092,"8/24/13 0:33"
"Severe Thunderstorm Warning for Atchison and Leavenworth County in KS until 9:45pm. Updates as needed from Bryan Busby","neutral",0.6646,"8/24/13 0:34"
"#WEATHER:  3:53 am : 38.0F. Feels 28F. 29.98% Humidity. 18.4MPH North Wind.","neutral",0.9222,"8/24/13 0:29"
"fuckin hell. its gonna rain and be chilly in st louis. of course. why can't it be like 90 and sunny.....ill never go there again LOL","negative",0.8093,"8/24/13 0:38"
"i want to go out..but its cold and yucky out so idk","negative",0.8471,"8/24/13 0:46"
"RT @mention: s/o the those who keep faith within the storm. The storm never lasts forever. The sun will always shine again.","positive",0.3878,"8/24/13 0:19"
"lets get the candles out massive lightening storm on the isle of wight tell me if it is lighening where u r","neutral",0.4149,"8/24/13 0:30"
"#Storm #Clouds at #Twilight 
{link} 
#Redmond #Oregon #Photography #RedGage","neutral",0.3595,"8/24/13 1:08"
"Have you taken a look at the hourly graph on the weather channel? We like that option. {link}","neutral",0.5531,"8/24/13 0:41"
"We got hot chocolate here at the Ridgeland baseball park. HOT WHAT! From a coast boy, this is some crappy cold weather for May.","negative",0.8651,"8/24/13 0:31"
"Mostly sunny and 80 degrees saturday. Perfect weather for #preakness","positive",0.8202,"8/24/13 0:45"
"hello everyone; tut. tut, it looks like rain. Wish I could get two solid weeks of warm, sunny, breezy weather *sigh* #GroundhogDay","negative",0.6931,"8/24/13 0:51"
"@mention get out of the house and enjoy the nice weather. So I was really upset. But my little cousins are over... so idk","positive",0.7025,"8/24/13 0:33"
"Going for a walk on the esplanade just because it's sunny out.","positive",0.6921,"8/24/13 0:19"
"Mostly sunny this afternoon, high 84 (29 C).  Low  66 (19 C) tonight.","neutral",0.8191,"8/24/13 0:43"
"Partly Cloudy and 84 F at Stuart Powell Field Airport, KY The humidity is 40%.
The heat index is 83.
 Last Updated on M {link}","neutral",0.7973,"8/24/13 0:50"
"Gardner WX 05/18/11 03:00 AM | 49F, 55&#x25; Humidity, Feels Like 49F | Alerts: NO CURRENT ADVISORIES | {link}","neutral",0.7375,"8/24/13 0:50"
"@mention @mention Tech Ops stated that the ticket is on hold until storm damage is repaired. No ETR yet.","neutral",0.4159,"8/24/13 0:46"
"@mention Because the temperature is 61 Degrees :)","positive",0.4622,"8/24/13 0:47"
"RT @mention: Thunder storms &gt; Oklahoma City Thunder","neutral",0.6403,"8/24/13 0:52"
"We all know that rainy days can be stressful when your kids are stuck inside, desperate for activities to occupy... {link}","negative",0.7135,"8/24/13 0:34"
"damn. already 62 degrees out! makes me very happy! :D bring on the heat!","positive",0.7186,"8/24/13 0:42"
"It's still cold outside and my work hasn't called me :(","negative",0.9815,"8/24/13 0:28"
"US National Weather Service Lower Mississippi River Forecast Center
The Vicksburg District of the US Army Corps of... {link}","neutral",0.859,"8/24/13 0:13"
"@mention nope. Never got a chance to head out. Next time. Thanks for the recommendation. Wish weather was better down there","negative",0.8725,"8/24/13 0:28"
"@mention not in sunny dover! haha","positive",0.3124,"8/24/13 0:30"
"Where'd the sunshine go ):","negative",0.7137,"8/24/13 0:46"
"Well, those thunderstorms as I was doing yard work were nice.","negative",0.4673,"8/24/13 0:42"
"@mention You free tonight? Looks like the weather might be on our side.","positive",0.4681,"8/24/13 0:49"
"The weather better be right tonight!","positive",0.3829,"8/24/13 0:47"
"It's 66 baseball degrees at beautiful Baum Stadium.  Let's play two!!","positive",0.8514,"8/24/13 0:11"
"Riding out the storm: local housing still sluggish {link}","negative",0.3695,"8/24/13 0:15"
"Ughhhhhh its so damn hot outside","negative",0.8964,"8/24/13 1:08"
"#sunshine","neutral",0.4391,"8/24/13 0:41"
"#WEATHER: 5:54 am C: 69.0F. Feels F. 29.54% Humidity. 13.8MPH South Wind.","neutral",0.7919,"8/24/13 0:48"
"What up sunshine","positive",0.438,"8/24/13 0:33"
"I'm outside at 9 o'clock at night at its 75 degrees out. #fuckyeahsummer!!","positive",0.5213,"8/24/13 0:17"
"Lmao! Yesssss, I miss him. =( RT @mention @mention member @mention slipped in the snow wen he was tryna dig my car out my lmao","neutral",0.3513,"8/24/13 0:42"
"Rainy weekend ahead...what will you be doing?~ Connie","neutral",0.6685,"8/24/13 0:48"
"Ha! What did I tell you yesterday?! 60% chance of thunderstorms forecast tomorrow and storms forecast all week until Thursday! &gt;:D","neutral",0.3902,"8/24/13 0:25"
"Miss the parents pool! RT @mention: Hanging at Inlaws pool and pool house for Mothers Day!! Sunny and 80 degrees! {link}","positive",0.6647,"8/24/13 0:53"
"Siesta Key Beach with my Dad. Its a beautiful hot sunny day.","positive",0.8188,"8/24/13 0:47"
"@mention Powerbomb the humidity as well please!","negative",0.6352,"8/24/13 0:36"
"GD: Light Rain and Windy and 54 F at Grand Island, Central Nebraska Regional Airport, NE Winds are from the North at 26 {link}","neutral",0.879,"8/24/13 0:44"
"On my way to the Train... Storm comes at 5 my train leaves at 5:15 =O","negative",0.4681,"8/24/13 0:39"
"@mention Fun Vata article! It's so windy here, everyonne's Vata is through the roof!","negative",0.4496,"8/24/13 0:52"
"This weather forecast is depressing","negative",0.9308,"8/24/13 0:39"
"81 degrees & cloudy! I love the 81 but not the cloudy! !","positive",0.4533,"8/24/13 0:50"
"RT @mention: Why is it 80 degrees inside and outside? I need another blizzard.","negative",0.663,"8/24/13 0:32"
"- this house is beyond cold..feels like imm layin inside a freezer..can we please turn OFF the A.C.. #freezing","negative",0.566,"8/24/13 1:12"
"The weather gods have been listening. This is the weather I LOVE in #Portland","positive",0.8853,"8/24/13 0:39"
"It's a rainy, gloomy day here in Los Angeles but I still have sunscreen on! Why? Because everyday, rain or shine,... {link}","negative",0.5506,"8/24/13 0:44"
"#WEATHER: 12:56 pm : 77.0F. Feels F. 29.88% Humidity. 3.5MPH Variable Wind.","neutral",0.7254,"8/24/13 0:34"
"Clothes fail. Packing for London weather was a mistake #Manchester","negative",0.8905,"8/24/13 0:41"
"Fund raiser at Boyd Ranch a success, although auction cut short due to windy wind.","negative",0.3719,"8/24/13 0:18"
"@mention I've heard the weather is lovely up there!","positive",0.7493,"8/24/13 0:48"
"I dunno which asshole in the sky flunked out of weather school or whatever but I should not need a jacket in May","negative",0.45,"8/24/13 0:51"
"Am I the only person who heard that loud thundering storm last night or was that just me?","neutral",0.5331,"8/24/13 0:26"
"@mention Lol, that's called spring weather.","positive",0.3655,"8/24/13 0:19"
"@mention 's tomato plant is growing so nicely in the weather garden! #weathermanhasagreenthumb !  {link}","positive",0.6806,"8/24/13 0:36"
"The weather forecast for this evening looks fabulous! Stop by tonight's LPYP ""Rock the Boat"" Party at Columbia Yac {link}","positive",0.7814,"8/24/13 1:11"
"There's got to be a least 50 people still left at the old Overstock.com Coliseum. No Overstock on A's fans on rainy nights. #MLB","neutral",0.4249,"8/24/13 0:42"
"Wishes I was cool enough to wear my uggs in 100 degree weather","negative",0.3206,"8/24/13 0:14"
"@mention have to kick off the warm weather by playing mini golf like kids :)","positive",0.7072,"8/24/13 0:52"
"Absolutely FREEZING after lunch. I need to warm up!","negative",0.7075,"8/24/13 0:43"
"Severe Weather In Dallas Causes Flight Delays, Diversions In SA from KSAT - Local News {link}","neutral",0.6894,"8/24/13 0:43"
"@mention Fair enough. This weekend has million things going on. It's like everyone decided to celebrate the good weather this weekend.","positive",0.7267,"8/24/13 0:38"
"#WeRockEachOthersWorlds @mention I am proud to be one of your Twitter BFF's, Frank! Hope you are having a #sunny day! *bright smile*","positive",0.6502,"8/24/13 0:10"
"73 and 87% humidity and it isn't even 6 a.m. This is Oklahoma's way of saying ""welcome home!""","neutral",0.4394,"8/24/13 0:44"
"Severe weather delays Players Championship - {link}","neutral",0.5903,"8/24/13 0:35"
"@mention i hope!! i've been sick as a dog lately. fucking weather has me screwed up. :-(","negative",0.6452,"8/24/13 1:15"
"RT @mention: Remember to be safe around #utflood waters; they were snow not long ago. Very cold. {link}","negative",0.5971,"8/24/13 0:53"
"The weather better be decent in KC because I'm going through Tribe withdraw.","neutral",0.4507,"8/24/13 0:28"
"@mention u nvr told us how the interview in the ""pretty sunny park in nyc wit some BET friends"" went lol details plz -__-","positive",0.3252,"8/24/13 0:42"
"Saw the storm damage in La Crosse, as did the gov. A WWII vet shares his storm story @mention on NBC15. {link}","neutral",0.5981,"8/24/13 0:10"
"Today's weather would be #perfect for the Creek Fest!  Fingers crossed :-)","positive",0.9444,"8/24/13 0:29"
"@mention what!!? Camping is so much fun!! water & sunshine during the day...clear skies & stars @ night!","positive",0.8221,"8/24/13 0:30"
"Got chilly feet :( (I'm slyly tryna seem cute)","negative",0.4605,"8/24/13 0:25"
"WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 145 AM EDT FOR SOUTH CENTRAL GASTON COUNTY IN THE... {link}","neutral",0.6576,"8/24/13 0:09"
"Not summer yet, its still chilly Willy out here.","negative",0.7239,"8/24/13 0:44"
"Idk y she got all this COLD air blowing out on the baby like this....","negative",0.3964,"8/24/13 0:23"
"Argh. WHY does the guy behind me have his AC blowing straight at me on this bus?  Freezing!","negative",0.3264,"8/24/13 0:47"
"HOT, HOT, and HOT this weekend with a chance of storms, Kendra's webcast is brand new and online now: {link} #fb","negative",0.3536,"8/24/13 0:33"
"Ooooh I know its gone be 1671 degrees at that track meet friday and full of niggas","negative",0.3975,"8/24/13 0:42"
"Is it hot outside?","neutral",0.3801,"8/24/13 0:42"
"Friday afternoon shopping, sunshine, margaritas, happiness!","positive",1,"8/24/13 0:17"
"It's hot as fuck outside . If y'all going out put on extra deodorant","negative",0.598,"8/24/13 0:49"
"@mention I think there is a hint of sunshine here... but I may have to send out for a latte. So cold my muscles have seized up!","negative",0.6453,"8/24/13 0:36"
"@mention we have it here in Blue Ash. We waited out the storm eating fabulous burgers at the Oakley Pub. :)","positive",0.2845,"8/24/13 0:27"
"So the storm is no joke back in greensboro","negative",0.5803,"8/24/13 0:32"
"Local6: Mail Fail: When Deliveries Go Wrong: Through rain or shine, snow or sleet, the mail always gets delivere... {link}","neutral",0.3064,"8/24/13 1:10"
"A week from today is Solar SUNday at the Idaho Green Expo.  Let's hope it's sunny so you can be amazed at all of... {link}","positive",0.4067,"8/24/13 0:44"
"{link} Montreal Weather Webcams st. Hubert street Plaza, Qc. Canada","neutral",0.6705,"8/24/13 0:42"
"you have been missed semi-perf running weather.","positive",0.4848,"8/24/13 0:09"
"It's always nice and sunny on mothers day but stays rainy on fathers day","neutral",0.4965,"8/24/13 0:27"
"Severe Thunderstorm Warning for Kay and Noble County until 6:45pm. {link}","neutral",0.7272,"8/24/13 0:12"
"#WEATHER:  5:54 am : 66.0F. Feels F. 29.97% Humidity. 0.0MPH North Wind.","neutral",0.8779,"8/24/13 0:36"
"#United States #Wisconsin #Wisconsin Dells #The ButtesThe nation's weather - The Associated Press","neutral",0.6468,"8/24/13 0:46"
"New event. Severe Thunderstorm Warning from 5/25/2011 1:15 PM to 2:15 PM CDT for Christian Coun... Read more at {link}","neutral",0.63,"8/24/13 0:27"
"VA drive carefully.  Hopefully the storm doesn't hit us too bad.  I'm good as long as the power stays on.","negative",0.4953,"8/24/13 0:28"
"Weather expectations/reality {link}","neutral",0.5657,"8/24/13 0:19"
"Rhode Island: sunshine all beautiful _ MA : Dark n grey skies! Shits ugly!","negative",0.6104,"8/24/13 0:21"
"Severe Thunderstorm Warning for Allen and Van Wert County in OH until 7:45pm EDT. #ohwx","neutral",0.733,"8/24/13 0:49"
"Scattered thunderstorms this afternoon, high 62 (17 C).  Low  51 (11 C) tonight.","neutral",0.8001,"8/24/13 0:48"
"national storm reports... here are the raw observations for the tornado reports today. {link}","neutral",0.6546,"8/24/13 0:32"
":)) Dress weather again, yay.","positive",0.64,"8/24/13 0:47"
"Flash #flood warning in effect for parts of Long island due to tstorm. #SNE #weather #NYC  {link}","neutral",0.7425,"8/24/13 0:39"
"@mention and a #happymonday 2 u too sweets. Im coolin, just at work tryin 2 stay warm. this bama weather is skidzo lol. what u doin?","negative",0.5167,"8/24/13 1:12"
"Every day that I think about washing my car, I turn on the weather and it's supposed to rain. Like legit, EVERY single time.","negative",0.4645,"8/24/13 0:48"
"Really hoping the weather forecast for this weekend is a lie. Come on Blue Skies!!!","negative",0.626,"8/24/13 0:44"
"Nothing like sirens going off in the area to add a sense of immediacy to the weather reports.  At least the worst has passed to the north.","negative",0.5591,"8/24/13 0:38"
"Post Edited: La Crosse Technology Weather Direct WD-3308U-WAL 4 Day Internet Powered Wireless Forecaster {link}","neutral",0.5557,"8/24/13 0:29"
"Really hot outside","negative",0.4702,"8/24/13 0:48"
"Art In A Busy World: Sketching On Rainy Days. {link}","neutral",0.3556,"8/24/13 0:39"
"New event. Severe Thunderstorm Warning from 5/19/2011 3:57 PM to 5:00 PM CDT for Woodward Count... Read more at {link}","neutral",0.8213,"8/24/13 0:42"
"Does it snow a lot in Idaho,Utah,Colorado and New Mexico in December? {link}","neutral",0.7646,"8/24/13 0:37"
"RT @mention: Morning! Dry start to day, with some patchy fog. An isolated shower/storm possible later, but not as many as yesterday. ...","neutral",0.7342,"8/24/13 0:29"
"Weather keeping you indoors today? Join us for worship this weekend! Saturday at 5:30 pm, Sunday at 8:00 or 10:45 am.","neutral",0.4427,"8/24/13 0:13"
"New: SatWeather  (Weather): SatWeather 1.0Device: iOS UniversalCategory: WeatherPrice: $.99, Version: 1.0 (iTunes) Description:
			Sa...","neutral",0.6463,"8/24/13 0:47"
"It's bone chilling cold outside!!","negative",0.5779,"8/24/13 0:49"
"The weather has been Forks-ish lately! #Twilight RT @mention: Edward Cullen is painting with @mention and I. {link}","negative",0.3748,"8/24/13 0:33"
"I'll be at Shuckers - Wake Forest tonight, starting at 6:30! Fantastic weather for an evening on the patio!","positive",0.8412,"8/24/13 0:26"
"I don't mind stormy weather, but IT BETTER NOT make @#$* neighbor's car alarm go off all night like last night, or I'll...well, something.","negative",0.5904,"8/24/13 0:21"
"RT @mention: severewarn: Severe Thunderstorm Warning for Benton, Mille Lacs, and Sherburne County in MN until 7:45pm CDT. #mnwx","neutral",0.8074,"8/24/13 0:24"
"yay it's gonna storm! c:","positive",0.5045,"8/24/13 0:15"
"Dear perfect weather, thanks for the vest lunch hour of all time. (@ Lady Bird Lake Trail w/ 2 others) {link}","positive",0.8824,"8/24/13 0:41"
"@mention yea dis weather trash","negative",0.8614,"8/24/13 0:50"
"Beautiful weather in Chi-town. Going to grab Pizanos with @mention per the rockin rec of @mention","positive",0.8374,"8/24/13 0:38"
"@mention that was the effect I was hoping for haha, I hated that snow, I looked gorgeous that day bed head with old clothes on haha","negative",0.6022,"8/24/13 0:40"
"Another rainy day! Blah.","negative",0.823,"8/24/13 0:41"
"@mention HAPPY BIRTHDAY!!! You're planning on taking care of this whole rainy cloudy thing right? if not, i'll party in the rain with ya ;)","positive",0.3138,"8/24/13 0:42"
"RT @mention: Ready to get on this flight back to slc. Later mammoth. Kinda bummed snow season is over not gonna lie","negative",0.6303,"8/24/13 0:19"
"WX ALT: ...A SEVERE THUNDERSTORM WARNING REMAINS IN EFFECT UNTIL 630 PM EDT FOR NORTHEASTERN PICKENS...NORTHWESTERN... {link}","neutral",0.6718,"8/24/13 0:43"
"my children are not dressed for today's weather.  mommyskills -5","negative",0.5345,"8/24/13 0:50"
"The weather is beautiful. Even the birds are bumping. #mnisdope","positive",0.8595,"8/24/13 0:52"
"it's all gone very quiet here at Wine HQ. Maybe everyone has gone home early to enjoy the sunshine?
Whats everyones plan this weekend then?","positive",0.5615,"8/24/13 0:33"
"@mention  Thx - sounds like you've gone through some crazy weather...","negative",0.4166,"8/24/13 0:38"
"Playing euchre in a windy, sunburnt outside tourney drinking yoohoo, wearing zebra print sunglasses break this poker face.","positive",0.4086,"8/24/13 0:21"
"You can plan for a change in the weather and time.","neutral",0.3901,"8/24/13 0:21"
"Arsenal blows. Weather is amazing. Neighbor bumpin music into the courtyard. Some baby screaming. #sunday","positive",0.9034,"8/24/13 0:24"
"Shoutout to the sunshine this morning #EastSide #Tacoma","positive",0.6156,"8/24/13 1:01"
